,Contrast,name,A,B,mean(A),std(A),mean(B),std(B),T,dof,Tail,p-unc,p-corr,p-adjust,BF10,cohen
0,name * group_label,Accessory olfactory bulb,alcohol,relapse,"2126214,899","2433488,998","6420882,892","1888533,381","-3,118",8,one-sided,"0,007140428832617","0,080546043674561",fdr_bh,"8,217","-1,972"
1,name * group_label,Accessory olfactory bulb,alcohol,cue,"2126214,899","2433488,998","7228059,328","2499961,844","-3,27",8,one-sided,"0,005678794841415","0,080546043674561",fdr_bh,"9,571","-2,068"
2,name * group_label,Accessory olfactory bulb,relapse,cue,"6420882,892","1888533,381","7228059,328","2499961,844","-0,576",8,one-sided,"0,290202960806993","0,387313025611209",fdr_bh,"1,092","-0,364"
3,name * group_label,Agranular insular area,alcohol,relapse,"10249319,878","3769151,379","13140488,439","3821556,216","-1,204",8,one-sided,"0,131422592151716","0,29153603188585",fdr_bh,"1,506","-0,762"
4,name * group_label,Agranular insular area,alcohol,cue,"10249319,878","3769151,379","13217024,449","5118716,272","-1,044",8,one-sided,"0,163515796215253","0,315996784096962",fdr_bh,"1,363","-0,66"
5,name * group_label,Agranular insular area,relapse,cue,"13140488,439","3821556,216","13217024,449","5118716,272","-0,027",8,one-sided,"0,489641286012894","0,491026953080779",fdr_bh,"0,985","-0,017"
6,name * group_label,Anterior amygdalar area,alcohol,relapse,"7529225,663","3963654,563","10081372,207","1960185,963","-1,291",8,one-sided,"0,116448160131966","0,273740077922159",fdr_bh,"1,596","-0,816"
7,name * group_label,Anterior amygdalar area,alcohol,cue,"7529225,663","3963654,563","10662145,916","5122244,029","-1,082",8,one-sided,"0,155469962959647","0,309885749847748",fdr_bh,"1,394","-0,684"
8,name * group_label,Anterior amygdalar area,relapse,cue,"10081372,207","1960185,963","10662145,916","5122244,029","-0,237",8,one-sided,"0,409386852896033","0,455831121568968",fdr_bh,"1,002","-0,15"
9,name * group_label,Anterior cingulate area,alcohol,relapse,"8237507,923","2677416,192","16997140,581","4049499,99","-4,035",8,one-sided,"0,001881506236897","0,067210886963085",fdr_bh,"20,579","-2,552"
10,name * group_label,Anterior cingulate area,alcohol,cue,"8237507,923","2677416,192","15620089,316","8169118,084","-1,92",8,one-sided,"0,045538873409136","0,175467341577305",fdr_bh,"2,623","-1,214"
11,name * group_label,Anterior cingulate area,relapse,cue,"16997140,581","4049499,99","15620089,316","8169118,084","0,338",8,one-sided,"0,372134885015433","0,445862112594951",fdr_bh,"1,021","0,214"
12,name * group_label,Anterior group of the dorsal thalamus,alcohol,relapse,"5618184,104","1177470,318","9232867,544","1982236,064","-3,506",8,one-sided,"0,00400592165198","0,076608349146599",fdr_bh,"12,126","-2,217"
13,name * group_label,Anterior group of the dorsal thalamus,alcohol,cue,"5618184,104","1177470,318","9663882,786","3556796,796","-2,415",8,one-sided,"0,021103468693358","0,13460722740643",fdr_bh,"4,124","-1,527"
14,name * group_label,Anterior group of the dorsal thalamus,relapse,cue,"9232867,544","1982236,064","9663882,786","3556796,796","-0,237",8,one-sided,"0,409421695544753","0,455831121568968",fdr_bh,"1,002","-0,15"
15,name * group_label,Anterior hypothalamic nucleus,alcohol,relapse,"7202864,66","3610283,615","10124061,424","6092998,839","-0,922",8,one-sided,"0,191672147444138","0,322870194892533",fdr_bh,"1,273","-0,583"
16,name * group_label,Anterior hypothalamic nucleus,alcohol,cue,"7202864,66","3610283,615","9237361,621","5762697,438","-0,669",8,one-sided,"0,261167295621196","0,377374762021453",fdr_bh,"1,131","-0,423"
17,name * group_label,Anterior hypothalamic nucleus,relapse,cue,"10124061,424","6092998,839","9237361,621","5762697,438","0,236",8,one-sided,"0,409524467949263","0,455831121568968",fdr_bh,"1,002","0,15"
18,name * group_label,Anterior olfactory nucleus,alcohol,relapse,"8751906,041","4430251,866","16791410,619","6004165,294","-2,409",8,one-sided,"0,021280094497109","0,13460722740643",fdr_bh,"4,103","-1,524"
19,name * group_label,Anterior olfactory nucleus,alcohol,cue,"8751906,041","4430251,866","15077871,103","9035299,938","-1,406",8,one-sided,"0,098724099535955","0,250428063260164",fdr_bh,"1,732","-0,889"
20,name * group_label,Anterior olfactory nucleus,relapse,cue,"16791410,619","6004165,294","15077871,103","9035299,938","0,353",8,one-sided,"0,366533906089096","0,445862112594951",fdr_bh,"1,024","0,223"
21,name * group_label,Anterior pretectal nucleus,alcohol,relapse,"6830675,995","2320821,431","12840059,594","2493462,249","-3,945",8,one-sided,"0,002133678951209","0,067210886963085",fdr_bh,"18,817","-2,495"
22,name * group_label,Anterior pretectal nucleus,alcohol,cue,"6830675,995","2320821,431","13647836,82","6200472,256","-2,302",8,one-sided,"0,025138598879086","0,143975611762036",fdr_bh,"3,71","-1,456"
23,name * group_label,Anterior pretectal nucleus,relapse,cue,"12840059,594","2493462,249","13647836,82","6200472,256","-0,27",8,one-sided,"0,396896136218035","0,449720442117558",fdr_bh,"1,008","-0,171"
24,name * group_label,Anteroventral preoptic nucleus,alcohol,relapse,"1416527,367","688717,866","2023035,977","986518,997","-1,127",8,one-sided,"0,146162564245659","0,304328363838551",fdr_bh,"1,434","-0,713"
25,name * group_label,Anteroventral preoptic nucleus,alcohol,cue,"1416527,367","688717,866","2626989,191","2203745,976","-1,172",8,one-sided,"0,137400658219858","0,294930379432446",fdr_bh,"1,475","-0,741"
26,name * group_label,Anteroventral preoptic nucleus,relapse,cue,"2023035,977","986518,997","2626989,191","2203745,976","-0,559",8,one-sided,"0,29562488433798","0,391268229270856",fdr_bh,"1,085","-0,354"
27,name * group_label,Auditory areas,alcohol,relapse,"10682574,357","5335432,572","17325980,704","2901680,219","-2,446",8,one-sided,"0,020095954448088","0,13460722740643",fdr_bh,"4,249","-1,547"
28,name * group_label,Auditory areas,alcohol,cue,"10682574,357","5335432,572","17465575,291","7977163,662","-1,58",8,one-sided,"0,076332995681825","0,231238080108012",fdr_bh,"1,978",-1
29,name * group_label,Auditory areas,relapse,cue,"17325980,704","2901680,219","17465575,291","7977163,662","-0,037",8,one-sided,"0,485783757113172","0,491026953080779",fdr_bh,"0,985","-0,023"
30,name * group_label,"Basolateral amygdalar nucleus, anterior part",alcohol,relapse,"10648030,485","4790276,326","18373195,054","2382269,121","-3,229",8,one-sided,"0,006039218348875","0,080546043674561",fdr_bh,"9,184","-2,042"
31,name * group_label,"Basolateral amygdalar nucleus, anterior part",alcohol,cue,"10648030,485","4790276,326","14219922,071","9129871,705","-0,775",8,one-sided,"0,23040890507762","0,352324296599274",fdr_bh,"1,183","-0,49"
32,name * group_label,"Basolateral amygdalar nucleus, anterior part",relapse,cue,"18373195,054","2382269,121","14219922,071","9129871,705","0,984",8,one-sided,"0,176908553670413","0,317548909223894",fdr_bh,"1,317","0,622"
33,name * group_label,"Basolateral amygdalar nucleus, posterior part",alcohol,relapse,"10313385,739","4352910,624","15638912,848","3186799,863","-2,207",8,one-sided,"0,029159946268839","0,146159819477194",fdr_bh,"3,395","-1,396"
34,name * group_label,"Basolateral amygdalar nucleus, posterior part",alcohol,cue,"10313385,739","4352910,624","11463056,83","5860994,272","-0,352",8,one-sided,"0,366919664962126","0,445862112594951",fdr_bh,"1,024","-0,223"
